SystemID,LocationID,LocationName,EligibilityYear,InsuranceType,InsuranceTypeID,Carrier,PlanName,MarketPlaceTier,CarrierID
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Cross Blue Shield - Blue Advantage HMOÂ (See IPA/Referral),,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Cross Blue Shield - Blue Choice PPO ,,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Cross Blue Shield - Blue Choice Options (Tier 1),,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Cross Blue Shield - HMOI (See IPA/Referral),,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Cross Blue Shield - PPO,,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Choice Preferred Gold PPO 204,,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Choice Preferred Gold PPO 707,,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Precision Gold HMO 207,,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Precision Gold HMO 703 - Rx Copays,,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Precision Gold HMO 707,,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Choice Preferred Silver PPO 303,,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Choice Preferred Silver PPO 203,,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Choice Preferred Silver PPO 706,,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Precision Silver HMO 206,,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Precision Silver HMO 306,,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Precision Silver HMO 704 - Rx Copays,,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Precision Silver HMO 706,,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Choice Preferred Bronze PPO 302,,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Choice Preferred Bronze PPO 502,,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Choice Preferred Bronze PPO 201,,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Choice Preferred Bronze PPO 202,,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Choice Preferred Bronze PPO 601,,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Choice Preferred Bronze PPO 701,,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Choice Preferred Bronze PPO 705,,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Choice Preferred Bronze PPO 708,,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Precision Bronze HMO 205,,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Precision Bronze HMO 701 - Rx Copays,,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Precision Bronze HMO 708,,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Choice Preferred Gold PPOSM 204 - Rx Copays,,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Choice Preferred Gold PPOSM 707,,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Precision Gold HMOSM 207,,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Precision Gold HMOSM 703 - Rx Copays,,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Precision Gold HMOSM 707,,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Choice Preferred Silver PPOSM 203,,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Choice Preferred Silver PPOSM 303,,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Choice Preferred Silver PPOSM 706,,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Choice Preferred Silver PPOSM 801 - Rx Copays,,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Precision Silver HMOSM 206,,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Precision Silver HMOSM 306,,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Precision Silver HMOSM 704 - Rx Copays,,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Precision Silver HMOSM 706,,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Choice Preferred Bronze PPOSM 201,,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Choice Preferred Bronze PPOSM 202,,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Choice Preferred Bronze PPOSM 601 - Rx Copays,,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Choice Preferred Bronze PPOSM 701 - Rx Copays,,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Choice Preferred Bronze PPOSM 708,,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Precision Bronze HMOSM 205,,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Precision Bronze HMOSM 701 - Rx Copays,,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Blue Cross Blue Shield,Blue Precision Bronze HMOSM 708,,3
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Cigna,Cigna - Open Access ,,4
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Cigna,Cigna - Open Access Plus ,,4
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Cigna,Cigna - Choice Fund Open Access Plus ,,4
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Cigna,Cigna - ChoiceCare PPO ,,4
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Cigna,Cigna - EPO ,,4
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Cigna,Cigna - Global Health Benefits ,,4
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Cigna,Cigna - GWH POS Open Access Plus ,,4
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Cigna,Cigna - HMO (or POS) ,,4
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Cigna,Cigna - HMO (or POS) Open Access ,,4
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Cigna,Cigna - Local Plus ,,4
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Cigna,Cigna - Network Open Access ,,4
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Cigna,Cigna - Network POS ,,4
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Cigna,Cigna - One Health HMO eff 4/1/19 ,,4
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Cigna,Cigna Plus with Northwestern Medicine 4400,,4
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Cigna,Cigna Plus with Northwestern Medicine 2000,,4
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Cigna,Cigna - POS ,,4
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Cigna,Cigna - PPO ,,4
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Cigna,Cigna - Shared Administration PPO and OAP,,4
4,27,Northwestern Memorial Hospital,2023,Commercial,1,ComPsych,ComPsych â€” Behavioral Health/Substance Abuse Network,,5
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Coventry,"Coventry Health Care - First Health HMO, PPO and POS",,6
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Curaechoice,Curaechoice,,7
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Global Excel,Global Excel - PPO,,8
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Health Alliance,Health Alliance - PPO,,9
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Health Alliance,Health Alliance - HMO,,9
4,27,Northwestern Memorial Hospital,2023,Commercial,1,HFN,HFN - EPO (HFN20),,10
4,27,Northwestern Memorial Hospital,2023,Commercial,1,HFN,HFN - PPO (HFN10),,10
4,27,Northwestern Memorial Hospital,2023,Commercial,1,HFN,HFN - Workers' Compensation Program/Network,,10
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Humana,Humana - Choice POS ,,11
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Humana,Humana - ChoiceCare PPO ,,11
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Humana,Humana - EPO ,,11
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Humana,Humana - HMO Premier ,,11
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Humana,Humana - HMO Select ,,11
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Humana,Humana - Illinois Platinum HMO ,,11
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Humana,Humana - National Preferred POS - Open Access ,,11
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Humana,Humana - PPO ,,11
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Humana,Humana - Preferred PPO,,11
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Imagine Health,Imagine Health,,12
4,27,Northwestern Memorial Hospital,2023,Commercial,1,MultiPlan-PHCS,MultiPlan/PHCS,,2
4,27,Northwestern Memorial Hospital,2023,Commercial,1,The Alliance,The Alliance,,13
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Optum,United Behavioral Health,,14
4,27,Northwestern Memorial Hospital,2023,Commercial,1,United Healthcare,United Healthcare - All Savers ,,15
4,27,Northwestern Memorial Hospital,2023,Commercial,1,United Healthcare,United Healthcare - Choice ,,15
4,27,Northwestern Memorial Hospital,2023,Commercial,1,United Healthcare,United Healthcare - Choice Plus ,,15
4,27,Northwestern Memorial Hospital,2023,Commercial,1,United Healthcare,United Healthcare - Core ,,15
4,27,Northwestern Memorial Hospital,2023,Commercial,1,United Healthcare,United Healthcare - HMO(See IPA/Referral),,15
4,27,Northwestern Memorial Hospital,2023,Commercial,1,United Healthcare,United Healthcare - HMO Plus ,,15
4,27,Northwestern Memorial Hospital,2023,Commercial,1,United Healthcare,United Healthcare - Navigate ,,15
4,27,Northwestern Memorial Hospital,2023,Commercial,1,United Healthcare,United Healthcare - Open Access(See IPA/Referral),,15
4,27,Northwestern Memorial Hospital,2023,Commercial,1,United Healthcare,United Healthcare - Options PPO ,,15
4,27,Northwestern Memorial Hospital,2023,Commercial,1,United Healthcare,United Healthcare - Select Plus ,,15
4,27,Northwestern Memorial Hospital,2023,Commercial,1,United Healthcare,United Healthcare - Select ,,15
4,27,Northwestern Memorial Hospital,2023,Commercial,1,United Healthcare,United Healthcare Affiliates - Participate through UHC PPO,,15
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Blue Cross Blue Shield,Blue Choice Preferred Bronze PPO 201,1,3
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Blue Cross Blue Shield,Blue Choice Preferred Bronze PPO 202,1,3
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Blue Cross Blue Shield,Blue Choice Preferred Bronze PPO 601,1,3
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Blue Cross Blue Shield,Blue Choice Preferred Bronze PPO 701,1,3
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Blue Cross Blue Shield,Blue Choice Preferred Bronze PPO 705,1,3
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Blue Cross Blue Shield,Blue Choice Preferred Bronze PPO 708,1,3
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Blue Cross Blue Shield,Blue Precision Bronze HMO 205,1,3
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Blue Cross Blue Shield,Blue Precision Bronze HMO 701 - Rx Copays,1,3
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Blue Cross Blue Shield,Blue Precision Bronze HMO 708,1,3
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Cigna,Cigna Plus Northwestern Medicine 0A*,1,4
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Cigna,Cigna Plus Northwestern Medicine 5000 Rx Copay*,1,4
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Cigna,Cigna Plus Northwestern Medicine HSA 7050*,1,4
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Cigna,Cigna Plus Northwestern Medicine 6800 Enhanced Diabetes Care*,1,4
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Cigna,Cigna Plus Northwestern Medicine Diabetes 7600 Enhanced Asthma COPD Care*,1,4
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Cigna,Cigna Simple Choice 9100,1,4
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Cigna,Cigna Simple Choice 7500,1,4
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Blue Cross Blue Shield,Blue Choice Preferred Silver PPO 203,2,3
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Blue Cross Blue Shield,Blue Choice Preferred Silver PPO 706,2,3
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Blue Cross Blue Shield,Blue Precision Silver HMO 206,2,3
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Blue Cross Blue Shield,Blue Precision Silver HMO 704 - Rx Copays,2,3
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Blue Cross Blue Shield,Blue Precision Silver HMO 706,2,3
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Cigna,Cigna Plus Northwestern Medicine 6000*Â ,2,4
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Cigna,Cigna Plus Northwestern Medicine 3800-2*Â ,2,4
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Cigna,Cigna Plus Northwestern Medicine 700-3*Â ,2,4
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Cigna,Cigna Plus Northwestern Medicine 0-4A*,2,4
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Cigna,Cigna Plus Northwestern Medicine 0B*,2,4
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Cigna,Cigna Plus Northwestern Medicine 0-2*,2,4
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Cigna,Cigna Plus Northwestern Medicine 0-3*,2,4
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Cigna,Cigna Plus Northwestern Medicine 0-4B*,2,4
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Cigna,Cigna Plus Northwestern Medicine 3000 Rx Copay*,2,4
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Cigna,Cigna Plus Northwestern Medicine 2500-2 Rx Copay*,2,4
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Cigna,Cigna Plus Northwestern Medicine 350-3 Rx Copay*,2,4
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Cigna,Cigna Plus Northwestern Medicine 100-4 Rx Copay*,2,4
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Cigna,Cigna Plus Northwestern Medicine 8000*,2,4
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Cigna,Cigna Plus Northwestern Medicine 6150-2*,2,4
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Cigna,Cigna Plus Northwestern Medicine 2000-3*,2,4
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Cigna,Cigna Plus Northwestern Medicine 650-4*,2,4
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Cigna,Cigna Plus Northwestern Medicine 3800 Enhanced Diabetes Care*,2,4
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Cigna,Cigna Plus Northwestern Medicine 3000-2 Enhanced Diabetes Care*,2,4
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Cigna,Cigna Plus Northwestern Medicine 600-3 Enhanced Diabetes Care*,2,4
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Cigna,Cigna Plus Northwestern Medicine 40-4 Enhanced Diabetes Care*,2,4
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Cigna,Cigna Plus Northwestern Medicine 4200 Enhanced Asthma COPD Care*,2,4
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Cigna,Cigna Plus Northwestern Medicine 3550-2 Enhanced Asthma COPD Care*,2,4
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Cigna,Cigna Plus Northwestern Medicine 750-3 Enhanced Asthma COPD Care*,2,4
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Cigna,Cigna Plus Northwestern Medicine 50-4 Enhanced Asthma COPD Care*,2,4
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Cigna,Cigna Simple Choice 5800,2,4
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Cigna,Cigna Simple Choice 5700-2,2,4
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Cigna,Cigna Simple Choice 0-4CÂ ,2,4
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Blue Cross Blue Shield,Blue Choice Preferred Gold PPO 204,3,3
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Blue Cross Blue Shield,Blue Choice Preferred Gold PPO 707,3,3
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Blue Cross Blue Shield,Blue Precision Gold HMO 207,3,3
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Blue Cross Blue Shield,Blue Precision Gold HMO 703 - RX Copays,3,3
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Blue Cross Blue Shield,Blue Precision Gold HMO 707,3,3
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Cigna,Cigna Plus Northwestern Medicine 750 Rx Copay*,3,4
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Cigna,Cigna Simple Choice 2000,3,4
4,27,Northwestern Memorial Hospital,2023,Exchange,3,Cigna,Cigna Plus Northwestern Medicine 1900 Enhanced Diabetes Care*,3,4
4,27,Northwestern Memorial Hospital,2024,Exchange,3,Blue Cross Blue Shield,Blue Choice Preferred Bronze PPOSM 201,1,3
4,27,Northwestern Memorial Hospital,2024,Exchange,3,Blue Cross Blue Shield,Blue Choice Preferred Bronze PPOSM 202,1,3
4,27,Northwestern Memorial Hospital,2024,Exchange,3,Blue Cross Blue Shield,Blue Choice Preferred Bronze PPOSM 601 - Rx Copays,1,3
4,27,Northwestern Memorial Hospital,2024,Exchange,3,Blue Cross Blue Shield,Blue Choice Preferred Bronze PPOSM 701 - Rx Copays,1,3
4,27,Northwestern Memorial Hospital,2024,Exchange,3,Blue Cross Blue Shield,Blue Choice Preferred Bronze PPOSM 708,1,3
4,27,Northwestern Memorial Hospital,2024,Exchange,3,Blue Cross Blue Shield,Blue Precision Bronze HMOSM 205,1,3
4,27,Northwestern Memorial Hospital,2024,Exchange,3,Blue Cross Blue Shield,Blue Precision Bronze HMOSM 701 - Rx Copays,1,3
4,27,Northwestern Memorial Hospital,2024,Exchange,3,Blue Cross Blue Shield,Blue Precision Bronze HMOSM 708,1,3
4,27,Northwestern Memorial Hospital,2024,Exchange,3,Cigna,Cigna Plus Bronze CMS Standard,1,4
4,27,Northwestern Memorial Hospital,2024,Exchange,3,Cigna,Cigna Plus with Northwestern Medicine Bronze 5000 Indiv Med Deductible - Rx Copay,1,4
4,27,Northwestern Memorial Hospital,2024,Exchange,3,Blue Cross Blue Shield,Blue Choice Preferred Silver PPOSM 203,2,3
4,27,Northwestern Memorial Hospital,2024,Exchange,3,Blue Cross Blue Shield,Blue Choice Preferred Silver PPOSM 706,2,3
4,27,Northwestern Memorial Hospital,2024,Exchange,3,Blue Cross Blue Shield,Blue Choice Preferred Silver PPOSM 801 - Rx Copays,2,3
4,27,Northwestern Memorial Hospital,2024,Exchange,3,Blue Cross Blue Shield,Blue Precision Silver HMOSM 206,2,3
4,27,Northwestern Memorial Hospital,2024,Exchange,3,Blue Cross Blue Shield,Blue Precision Silver HMOSM 704 - Rx Copays,2,3
4,27,Northwestern Memorial Hospital,2024,Exchange,3,Blue Cross Blue Shield,Blue Precision Silver HMOSM 706,2,3
4,27,Northwestern Memorial Hospital,2024,Exchange,3,Cigna,Cigna Plus Silver CMS Standard,2,4
4,27,Northwestern Memorial Hospital,2024,Exchange,3,Cigna,Cigna Plus Silver-2 CMS Standard,2,4
4,27,Northwestern Memorial Hospital,2024,Exchange,3,Cigna,Cigna Plus Silver-3 CMS Standard,2,4
4,27,Northwestern Memorial Hospital,2024,Exchange,3,Cigna,Cigna Plus Silver-4 CMS Standard,2,4
4,27,Northwestern Memorial Hospital,2024,Exchange,3,Cigna,Cigna Plus with Northwestern Medicine Silver 3000 Indiv Med Deductible - Rx Copay,2,4
4,27,Northwestern Memorial Hospital,2024,Exchange,3,Cigna,Cigna Plus with Northwestern Medicine Silver-2 2500 Indiv Med Deductible - Rx Copay,2,4
4,27,Northwestern Memorial Hospital,2024,Exchange,3,Cigna,Cigna Plus with Northwestern Medicine Silver-3 350 Indiv Med Deductible - Rx Copay,2,4
4,27,Northwestern Memorial Hospital,2024,Exchange,3,Cigna,Cigna Plus with Northwestern Medicine Silver-4 100 Indiv Med Deductible - Rx Copay,2,4
4,27,Northwestern Memorial Hospital,2024,Exchange,3,Cigna,Cigna Plus with Northwestern Medicine Silver 5000 Indiv Med Deductible,2,4
4,27,Northwestern Memorial Hospital,2024,Exchange,3,Cigna,Cigna Plus with Northwestern Medicine Silver-2 3800 Indiv Med Deductible,2,4
4,27,Northwestern Memorial Hospital,2024,Exchange,3,Cigna,Cigna Plus with Northwestern Medicine Silver-3 700 Indiv Med Deductible,2,4
4,27,Northwestern Memorial Hospital,2024,Exchange,3,Cigna,Cigna Plus with Northwestern Medicine Silver-4 0 Indiv Med Deductible,2,4
4,27,Northwestern Memorial Hospital,2024,Exchange,3,Blue Cross Blue Shield,Blue Choice Preferred Gold PPOSM 204 - Rx Copays,3,3
4,27,Northwestern Memorial Hospital,2024,Exchange,3,Blue Cross Blue Shield,Blue Choice Preferred Gold PPOSM 707,3,3
4,27,Northwestern Memorial Hospital,2024,Exchange,3,Blue Cross Blue Shield,Blue Precision Gold HMOSM 207,3,3
4,27,Northwestern Memorial Hospital,2024,Exchange,3,Blue Cross Blue Shield,Blue Precision Gold HMOSM 703 - Rx Copays,3,3
4,27,Northwestern Memorial Hospital,2024,Exchange,3,Blue Cross Blue Shield,Blue Precision Gold HMOSM 707,3,3
4,27,Northwestern Memorial Hospital,2024,Exchange,3,Cigna,Cigna Plus Gold CMS Standard - Rx Copay,,4
4,27,Northwestern Memorial Hospital,2023,Government,2,CHAMPUS,CHAMPUS,,16
4,27,Northwestern Memorial Hospital,2023,Government,2,Medicare,Medicare ,,17
4,27,Northwestern Memorial Hospital,2023,Government,2,Medicaid,Medicaid,,18
4,27,Northwestern Memorial Hospital,2023,Government,2,VA,Veteran's Affairs Community Care Netwwork by Optum,,19
4,27,Northwestern Memorial Hospital,2023,Government,2,Tricare East,Tricare East Administered by Humana Military,,20
4,27,Northwestern Memorial Hospital,2023,Medicare Advantage ,7,Aetna,Aetna - HMOÂ ,,1
4,27,Northwestern Memorial Hospital,2023,Medicare Advantage ,7,Aetna,Aetna - PPOÂ ,,1
4,27,Northwestern Memorial Hospital,2023,Medicare Advantage ,7,Aetna,Aetna - Open Access HMO,,1
4,27,Northwestern Memorial Hospital,2023,Medicare Advantage ,7,Aetna,Aetna Prime HMO-POS,,1
4,27,Northwestern Memorial Hospital,2023,Medicare Advantage ,7,Blue Cross Blue Shield,Blue Cross Blue Shield - PPOÂ Â ,,3
4,27,Northwestern Memorial Hospital,2023,Medicare Advantage ,7,Blue Cross Blue Shield,Blue Cross Blue Shield - HMOÂ ,,3
4,27,Northwestern Memorial Hospital,2023,Medicare Advantage ,7,Cigna,"Cigna True Choice Plus Medicare (PPO) (Out-of-Network as of January 1, 2024)",,4
4,27,Northwestern Memorial Hospital,2023,Medicare Advantage ,7,Cigna,"Cigna Preferred Medicare (HMO) (Out-of-Network as of January 1, 2024)",,4
4,27,Northwestern Memorial Hospital,2023,Medicare Advantage ,7,Cigna,"Cigna True Choice Medicare (PPO) (Out-of-Network as of January 1, 2024)",,4
4,27,Northwestern Memorial Hospital,2023,Medicare Advantage ,7,Cigna,"Cigna True Choice Savings Medicare (PPO) (Out-of-Network as of January 1, 2024)",,4
4,27,Northwestern Memorial Hospital,2023,Medicare Advantage ,7,Cigna,"Cigna Courage Medicare (HMO) (Out-of-Network as of January 1, 2024)",,4
